dna_score,tier,tier_name,confidence,prob_beginner,prob_intermediate,prob_expert
35.3,1,Intermediate,0.559,0.398,0.559,0.043
77.4,2,Expert,0.892,0.024,0.085,0.892
56.7,1,Intermediate,0.798,0.054,0.798,0.148
26.5,0,Beginner,0.878,0.878,0.066,0.055
56.0,1,Intermediate,0.512,0.026,0.512,0.462
54.4,1,Intermediate,0.538,0.042,0.538,0.421
55.9,1,Intermediate,0.707,0.083,0.707,0.21
68.6,2,Expert,0.859,0.012,0.128,0.859
24.8,0,Beginner,0.915,0.915,0.07,0.015
27.6,0,Beginner,0.848,0.848,0.131,0.021
74.1,2,Expert,0.539,0.021,0.44,0.539
71.5,2,Expert,0.867,0.077,0.056,0.867
54.7,1,Intermediate,0.624,0.037,0.624,0.339
25.9,0,Beginner,0.893,0.893,0.048,0.059
14.2,0,Beginner,0.924,0.924,0.042,0.034
44.8,1,Intermediate,0.894,0.018,0.894,0.088
75.2,2,Expert,0.903,0.053,0.044,0.903
17.6,0,Beginner,0.905,0.905,0.042,0.053
24.6,0,Beginner,0.881,0.881,0.089,0.031
44.6,1,Intermediate,0.897,0.075,0.897,0.027
79.3,2,Expert,0.923,0.031,0.047,0.923
41.0,1,Intermediate,0.865,0.072,0.865,0.063
39.4,1,Intermediate,0.811,0.169,0.811,0.02
49.6,1,Intermediate,0.84,0.056,0.84,0.104
68.9,2,Expert,0.866,0.011,0.122,0.866
28.5,0,Beginner,0.865,0.865,0.112,0.023
70.9,2,Expert,0.894,0.017,0.089,0.894
31.8,0,Beginner,0.59,0.59,0.383,0.026
76.0,2,Expert,0.807,0.061,0.133,0.807
47.5,1,Intermediate,0.835,0.116,0.835,0.05
21.4,0,Beginner,0.926,0.926,0.028,0.046
72.3,2,Expert,0.901,0.018,0.081,0.901
17.0,0,Beginner,0.94,0.94,0.037,0.023
52.1,1,Intermediate,0.797,0.165,0.797,0.038
25.6,0,Beginner,0.623,0.623,0.357,0.02
48.7,1,Intermediate,0.842,0.057,0.842,0.101
51.1,1,Intermediate,0.494,0.05,0.494,0.456
50.3,1,Intermediate,0.853,0.061,0.853,0.085
51.9,1,Intermediate,0.843,0.107,0.843,0.05
28.8,0,Beginner,0.811,0.811,0.169,0.02
68.9,2,Expert,0.662,0.014,0.325,0.662
66.4,2,Expert,0.564,0.062,0.374,0.564
16.8,0,Beginner,0.928,0.928,0.026,0.046
76.6,2,Expert,0.868,0.035,0.097,0.868
20.8,0,Beginner,0.917,0.917,0.043,0.04
30.9,0,Beginner,0.735,0.735,0.227,0.038
16.5,0,Beginner,0.903,0.903,0.069,0.028
49.0,1,Intermediate,0.721,0.222,0.721,0.057
30.1,0,Beginner,0.602,0.602,0.362,0.036
20.7,0,Beginner,0.923,0.923,0.038,0.039
75.6,2,Expert,0.882,0.025,0.094,0.882
66.3,2,Expert,0.781,0.052,0.167,0.781
25.9,0,Beginner,0.827,0.827,0.142,0.031
47.9,1,Intermediate,0.831,0.072,0.831,0.096
27.7,0,Beginner,0.931,0.931,0.057,0.012
76.7,2,Expert,0.912,0.045,0.043,0.912
66.0,2,Expert,0.733,0.06,0.207,0.733
77.9,2,Expert,0.924,0.012,0.064,0.924
76.0,2,Expert,0.912,0.017,0.071,0.912
69.9,2,Expert,0.811,0.014,0.175,0.811
19.9,0,Beginner,0.92,0.92,0.015,0.066
48.1,1,Intermediate,0.832,0.077,0.832,0.091
53.3,1,Intermediate,0.79,0.099,0.79,0.11
29.5,0,Beginner,0.908,0.908,0.078,0.014
74.9,2,Expert,0.793,0.017,0.19,0.793
27.8,0,Beginner,0.656,0.656,0.329,0.015
46.3,1,Intermediate,0.812,0.024,0.812,0.164
47.1,1,Intermediate,0.873,0.066,0.873,0.061
68.5,2,Expert,0.705,0.018,0.278,0.705
74.9,2,Expert,0.904,0.016,0.08,0.904
24.3,0,Beginner,0.864,0.864,0.113,0.023
56.8,1,Intermediate,0.632,0.025,0.632,0.343
44.2,1,Intermediate,0.811,0.168,0.811,0.021
71.2,2,Expert,0.823,0.029,0.147,0.823
21.6,0,Beginner,0.928,0.928,0.045,0.027
72.3,2,Expert,0.86,0.028,0.112,0.86
25.3,0,Beginner,0.903,0.903,0.081,0.015
72.6,2,Expert,0.623,0.046,0.331,0.623
16.8,0,Beginner,0.932,0.932,0.037,0.031
72.5,2,Expert,0.874,0.036,0.091,0.874
41.7,1,Intermediate,0.724,0.194,0.724,0.081
52.8,1,Intermediate,0.494,0.025,0.494,0.481
82.7,2,Expert,0.919,0.063,0.018,0.919
